Fecha,Cash_Total_USD,Total_Safe_Valuation,Total_Growth_Valuation,Patrimonio_USD
2026-01-10,1838.4306435038186,504.92163552751066,6590.599200435736,8933.951479467065
2026-01-11,1838.4306435038186,504.92163552751066,6590.599200435736,8933.951479467065
2026-01-12,314.76004937147707,497.3926518278354,7447.026163690394,8259.178864889707
2026-01-13,316.4355544823311,498.71395763266355,7358.136015472599,8173.285527587594
2026-01-14,292.00242674150184,495.2105877105433,7324.590568831799,8111.803583283844
2026-01-15,290.1279126457223,491.96025110422056,7284.122493068911,8066.210656818854
2026-01-16,294.86552891860066,500.80043780540916,7331.990840399514,8127.656807123524
2026-01-17,294.86552891860066,500.80043780540916,7331.990840399514,8127.656807123524
2026-01-18,294.86552891860066,500.80043780540916,7331.990840399514,8127.656807123524
2026-01-19,162.87421909301605,500.80043780540916,7331.990840399514,7995.6654972979395
2026-01-20,161.126709183849,492.6671828754803,7198.946668099863,7852.740560159193
2026-01-21,163.69448848085256,501.3597539170577,7444.609237975972,8109.6634803738825
2026-01-22,30.887051351409852,502.4887959380364,7564.438283832027,8097.814131121473
2026-01-23,30.88208475060668,507.06778136375885,7571.739275688084,8109.689141802449
2026-01-24,30.88208475060668,507.06778136375885,7571.739275688084,8109.689141802449
2026-01-25,30.88208475060668,507.06778136375885,7571.739275688084,8109.689141802449
2026-01-26,30.886784076339605,514.6286365950302,7622.536995957257,8168.052416628627
2026-01-27,30.885389530804677,515.0754566801027,7812.310344550955,8358.271190761863
2026-01-28,1630.1100334922533,514.1406508558094,6129.7682646364165,8274.01894898448
2026-01-29,1936.5875417043317,521.5627810766575,6111.189899989603,8569.340222770592
2026-01-30,258.63805439222926,513.1672751241158,5992.037663690477,6763.842993206822
2026-01-31,258.63805439222926,513.1672751241158,5992.037663690477,6763.842993206822
2026-02-01,258.63805439222926,513.1672751241158,5992.037663690477,6763.842993206822
2026-02-02,69.58852285720195,512.8761480726612,6108.150344078846,6690.615015008709
2026-02-03,70.21741733591067,524.5552249241588,6054.050599161657,6648.823241421727
2026-02-04,69.84908891114176,517.3420879847843,5947.386779118827,6534.577956014753
2026-02-05,68.59751349611773,495.25641608162175,5634.88042936937,6198.734358947109
2026-02-06,69.2444318401449,505.1018900908301,5800.458191999258,6374.804513930233
2026-02-07,69.2444318401449,505.1018900908301,5800.458191999258,6374.804513930233
2026-02-08,69.2444318401449,505.1018900908301,5800.458191999258,6374.804513930233
2026-02-09,69.68622390784782,914.4983109607452,5967.947090761432,6952.131625630025
2026-02-10,69.39830246473082,900.9896081795148,6020.218390909371,6990.6063015536165
2026-02-11,71.13992402954102,912.9428305053711,5993.7364468383785,6977.8192013732905
2026-02-12,56.242336833778225,623.804655751839,5947.803710936403,6627.850703522021
2026-02-13,56.857634624347305,656.6251715553973,6061.79881345377,6775.281619633514
2026-02-14,56.857634624347305,656.6251715553973,6061.79881345377,6775.281619633514
2026-02-15,56.857634624347305,656.6251715553973,6061.79881345377,6775.281619633514
2026-02-16,56.857634624347305,656.6251715553973,6061.79881345377,6775.281619633514
2026-02-17,56.857634624347305,656.6251715553973,6015.760870948888,6729.243677128632
2026-02-18,373.48868122680415,663.5178614143781,8361.604084282839,9398.61062692402
2026-02-19,373.3693316166102,661.1204646941247,8620.007156194979,9654.496952505713
2026-02-20,372.91602961353425,662.0399450153154,8689.959942746289,9724.91591737514
2026-02-21,372.91602961353425,662.0399450153154,8689.959942746289,9724.91591737514
2026-02-22,372.91602961353425,662.0399450153154,8689.959942746289,9724.91591737514
2026-02-23,375.47359635800666,656.4659762059068,8352.289268685514,9384.228841249427
2026-02-24,374.4239346272275,611.8241076006657,8494.786857857924,9481.034900085817
2026-02-25,372.18619031587656,632.2814391751036,8293.671111233913,9298.138740724893
2026-02-26,878.022946996902,629.2110312956329,8100.875130946357,9608.109109238892
2026-02-27,1282.132868535041,629.6073066981631,7923.771485237605,9835.51166047081
2026-02-28,1282.132868535041,629.6073066981631,7923.771485237605,9835.51166047081
2026-03-01,1282.132868535041,629.6073066981631,7923.771485237605,9835.51166047081
2026-03-02,502.00089131201145,660.0719016184418,8688.985562215481,9851.058355145935
2026-03-03,698.1017664269846,639.6353038429296,8198.759949662219,9536.497019932132
2026-03-04,443.981720277425,641.6568867784339,8409.184241454317,9494.822848510175
2026-03-05,444.7851214663044,651.1896391670567,8336.161035732646,9432.135796366008
2026-03-06,438.8757310039266,641.7764449957006,8338.823101135105,9419.475277134732
2026-03-07,438.8757310039266,641.7764449957006,8338.823101135105,9419.475277134732
2026-03-08,438.8757310039266,641.7764449957006,8338.823101135105,9419.475277134732
2026-03-09,681.0763003644656,399.7718880906668,8375.95819744951,9456.806385904643
2026-03-10,488.0915693488238,497.23146081010384,8533.193930724448,9518.516960883377
2026-03-11,57.97541914898658,493.12037015663986,8762.456127011837,9313.551916317463
2026-03-12,57.83007868295053,489.60004506424985,8417.08744841172,8964.51757215892
2026-03-13,57.65439581284122,483.47695693070415,8170.685837232096,8711.817189975642
2026-03-14,57.65439581284122,483.47695693070415,8170.685837232096,8711.817189975642
2026-03-15,57.65439581284122,483.47695693070415,8170.685837232096,8711.817189975642
2026-03-16,57.658716717939235,483.4936767744884,8194.1050566344,8735.257450126828
2026-03-17,338.7263922403473,482.96241023022384,8338.997819898637,9160.686622369209
2026-03-18,339.16061606336507,483.88861420002854,8313.349568158063,9136.398798421456
2026-03-19,340.4752206378496,486.0265315248966,8416.248719497919,9242.750471660665
2026-03-20,338.51615655053587,479.01421152003024,8174.844688041795,8992.375056112362
2026-03-21,338.51615655053587,479.01421152003024,8174.844688041795,8992.375056112362
2026-03-22,338.51615655053587,479.01421152003024,8174.844688041795,8992.375056112362
2026-03-23,339.73464215547085,481.4908152253287,8422.424001658734,9243.649459039534
2026-03-24,271.3887763465394,481.4908152253287,8369.464189036662,9122.34378060853
2026-03-25,204.19041351442698,481.4908152253287,8485.182165880447,9170.863394620203
2026-03-26,204.67992668679878,481.4908152253287,8333.668579517927,9019.839321430054
2026-03-27,134.06980329025401,481.4908152253287,8197.58472477208,8813.145343287662
2026-03-28,134.06980329025401,481.4908152253287,8197.58472477208,8813.145343287662
